,Unnamed: 0,allergens,calories,caloriesFromFat,cholesterol(mg),dateRef,dietaryFiber(g),ingredients,itemID,menuDate,name,price($),protein(g),saturatedFat(g),servingSize,sodium(mg),station,sugars(g),mealType,totalCarbohydrate(g),totalFat(g),transFat(g)
120,120,"Milk, Eggs, Wheat, Soybeans, Gluten",638,,484.4,5,484.4,"Scrambled Eggs (Eggs (Cage Free Whole Eggs, Citric Acid, 0.15% water, Xanthan Gum, Guar Gum, Nisin.), Sunflower Pan Coating Spray (Sunflower Oil, Sunflower Lecithin, Propellant.)), Pico de Gallo (Tomatoes, Yellow Onions, Jalapenos, Cilantro, Lime Juice (Key west lime juice, sodium benzoate.), Salt), Cheddar Jack Cheese (Cheddar Cheese (pasteurized milk, cheese culture, salt, enzymes, annatto color), Monterey Jack Cheese (pasteurized milk, cheese culture, salt, enzymes), Potato Starch & Powdered Cellulose, Natamycin.), Flour Tortilla (Enriched Flour (wheat flour, niacin, iron, thiamine mononitrate, riboflavin, folic acid), Water, Palm Oil, Soybean Oil, Salt, Calcium Propionate, Baking Powder (sodium acid, pyrophosphate, sodium bicarbonate, corn starch, mono calcium phosphate), Mono Diglyceride, Fumaric Acid, Guar Gum, Sodium Metabisulfite.), Ham (Water, Natural Salt Blend (Potassium Chloride, Sea Salt), Turbinado Sugar, Salt, Cultured Celery Powder, Cherry Powder.)",16087102,0001-01-01T00:00:00,Ham Breakfast Quesadilla,5.25,32.7,13.8,1 EACH,1031.2,Breakfast Specials,2.6,ALL,52.6,304,0
121,121,"Milk, Eggs, Wheat, Gluten",885,,433.8,5,433.8,"Scrambled Eggs (Eggs (Cage Free Whole Eggs, Citric Acid, 0.15% water, Xanthan Gum, Guar Gum, Nisin.), Sunflower Pan Coating Spray (Sunflower Oil, Sunflower Lecithin, Propellant.)), Plain Bagel  (Unbleached Enriched Wheat Flour (wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid), Water, 2% or Less of: Sugar, Salt, Dry Malt, Yeast, Calcium Propionate, Malted Barley Flour, Molasses, Mono & Diglycerides, Ascorbic Acid, L-Cysteine Hydrochloride, Azodicarbonamide, Enzymes, Ammonium Chloride.), Sausage Patty (Pork, Water, 2% or Less of: Salt, Spices, Dextrose, Monosodium Glutamate, BHT, Citric Acid, Caramel Color.), Cheddar Cheese (Pasteurized Milk, Cheese Cultures, Salt, Enzymes, Annatto Coloring.)",16087103,0001-01-01T00:00:00,Sausage Breakfast Bagel,4.5,32.5,20.4,1 EACH,1425.5,Breakfast Specials,4.3,ALL,54.9,519,0
122,122,"Milk, Eggs, Wheat, Soybeans, Gluten",944,,430.4,5,430.4,"Frijoles (Water, Refried Beans (Pinto beans, Interesterfied Soybean Oil (with TBHQ for freshness), Salt.)), Scrambled Eggs (Eggs (Cage Free Whole Eggs, Citric Acid, 0.15% water, Xanthan Gum, Guar Gum, Nisin.), Sunflower Pan Coating Spray (Sunflower Oil, Sunflower Lecithin, Propellant.)), Pico de Gallo (Tomatoes, Yellow Onions, Jalapenos, Cilantro, Lime Juice (Key west lime juice, sodium benzoate.), Salt), Flour Tortilla (Enriched Flour (wheat flour, niacin, iron, thiamine mononitrate, riboflavin, folic acid), Water, Palm Oil, Soybean Oil, Salt, Calcium Propionate, Baking Powder (sodium acid, pyrophosphate, sodium bicarbonate, corn starch, mono calcium phosphate), Mono Diglyceride, Fumaric Acid, Guar Gum, Sodium Metabisulfite.), Potato Taters (Potatoes, Vegetable Oil (Soybean, Canola, Cottonseed, and/or Sunflower), Sea Salt, Disodium Dihydrogen Pyrophosphate (To Maintain Natural Color), Dextrose), Cheddar Jack Cheese (Cheddar Cheese (pasteurized milk, cheese culture, salt, enzymes, annatto color), Monterey Jack Cheese (pasteurized milk, cheese culture, salt, enzymes), Potato Starch & Powdered Cellulose, Natamycin.), Sausage Patty (Pork, Water, 2% or Less of: Salt, Spices, Dextrose, Monosodium Glutamate, BHT, Citric Acid, Caramel Color.)",16087104,0001-01-01T00:00:00,Sausage Breakfast Burrito,4.95,44.7,19.3,1 EACH,1733,Breakfast Specials,3.2,ALL,82.5,441,0
123,123,"Milk, Eggs, Wheat, Soybeans, Gluten",816,,518,5,518,"Scrambled Eggs (Eggs (Cage Free Whole Eggs, Citric Acid, 0.15% water, Xanthan Gum, Guar Gum, Nisin.), Sunflower Pan Coating Spray (Sunflower Oil, Sunflower Lecithin, Propellant.)), Pico de Gallo (Tomatoes, Yellow Onions, Jalapenos, Cilantro, Lime Juice (Key west lime juice, sodium benzoate.), Salt), Cheddar Jack Cheese (Cheddar Cheese (pasteurized milk, cheese culture, salt, enzymes, annatto color), Monterey Jack Cheese (pasteurized milk, cheese culture, salt, enzymes), Potato Starch & Powdered Cellulose, Natamycin.), Flour Tortilla (Enriched Flour (wheat flour, niacin, iron, thiamine mononitrate, riboflavin, folic acid), Water, Palm Oil, Soybean Oil, Salt, Calcium Propionate, Baking Powder (sodium acid, pyrophosphate, sodium bicarbonate, corn starch, mono calcium phosphate), Mono Diglyceride, Fumaric Acid, Guar Gum, Sodium Metabisulfite.), Sausage Patty (Pork, Water, 2% or Less of: Salt, Spices, Dextrose, Monosodium Glutamate, BHT, Citric Acid, Caramel Color.)",16087105,0001-01-01T00:00:00,Sausage Breakfast Quesadilla,5.25,36.2,19.8,1 EACH,1244.6,Breakfast Specials,2.5,ALL,52.6,465,0
124,124,"Soybeans, Gluten",249,,0,5,0,"Steel Cut Oatmeal (Steel Cut Oats (100% Whole Grain Irish Oats. May Contain Milk,Soy,Tree Nuts,Wheat)), Bob's Red Mill Gluten Free Honey Granola (Whole Grain Oats, Sugar, Canola Oil, Rice Flour, Honey, Salt, Brown Sugar Syrup, Baking Soda, Soy Lecithin, Natural Flavor. )",16087106,0001-01-01T00:00:00,Steelcut Oatmeal,1.95,7.4,1,10 OZ,57.8,Breakfast Specials,7.8,ALL,44.7,49,0
125,125,"Milk, Eggs, Wheat, Soybeans, Gluten",665,,363.8,5,363.8,"Scrambled Eggs (Eggs (Cage Free Whole Eggs, Citric Acid, 0.15% water, Xanthan Gum, Guar Gum, Nisin.), Sunflower Pan Coating Spray (Sunflower Oil, Sunflower Lecithin, Propellant.)), Plain Bagel  (Unbleached Enriched Wheat Flour (wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid), Water, 2% or Less of: Sugar, Salt, Dry Malt, Yeast, Calcium Propionate, Malted Barley Flour, Molasses, Mono & Diglycerides, Ascorbic Acid, L-Cysteine Hydrochloride, Azodicarbonamide, Enzymes, Ammonium Chloride.), Veggie Breakfast Sausage (Water, wheat gluten, soy flour, egg whites, corn oil, soy protein concentrate, sodium caseinate, modified tapioca starch, contains two percent or less of lactose, soybean oil (with tbhq for freshness), soy protein isolate, autolyzed yeast extract, spices, natural and artificial flavors, methylcellulose, sodium tripolyphosphate, salt, hydrolyzed wheat gluten, disodium inosinate, caramel color, modified corn starch, whey, hydrolyzed corn gluten, maltodextrin, hydrolyzed soy protein, potassium chloride, dextrose, onion powder, disodium guanylate, tetrasodium pyrophosphate, tricalcium phosphate, hydrolyzed wheat protein, sodium hexametaphosphate, succinic acid, niacinamide, monosodium phosphate, lactic acid, ascorbic acid, brewer's yeast, torula yeast, calcium phosphate, soy lecithin, iron (ferrous sulfate), vitamin b1 (thiamin mononitrate), vitamin b6 (pyridoxine hydrochloride), vitamin b2 (riboflavin), vitamin b12.), Cheddar Cheese (Pasteurized Milk, Cheese Cultures, Salt, Enzymes, Annatto Coloring.)",16087107,0001-01-01T00:00:00,Veg Sausage Breakfast Bagel,4.5,42.5,8.4,1 EACH,1465.5,Breakfast Specials,6.3,ALL,62.9,239,0
126,126,"Milk, Eggs, Wheat, Soybeans, Gluten",791,,484.5,5,484.5,"Scrambled Eggs (Eggs (Cage Free Whole Eggs, Citric Acid, 0.15% water, Xanthan Gum, Guar Gum, Nisin.), Sunflower Pan Coating Spray (Sunflower Oil, Sunflower Lecithin, Propellant.)), Pico de Gallo (Tomatoes, Yellow Onions, Jalapenos, Cilantro, Lime Juice (Key west lime juice, sodium benzoate.), Salt), Cheddar Jack Cheese (Cheddar Cheese (pasteurized milk, cheese culture, salt, enzymes, annatto color), Monterey Jack Cheese (pasteurized milk, cheese culture, salt, enzymes), Potato Starch & Powdered Cellulose, Natamycin.), Flour Tortilla (Enriched Flour (wheat flour, niacin, iron, thiamine mononitrate, riboflavin, folic acid), Water, Palm Oil, Soybean Oil, Salt, Calcium Propionate, Baking Powder (sodium acid, pyrophosphate, sodium bicarbonate, corn starch, mono calcium phosphate), Mono Diglyceride, Fumaric Acid, Guar Gum, Sodium Metabisulfite.), Veggie Breakfast Sausage (Water, wheat gluten, soy flour, egg whites, corn oil, soy protein concentrate, sodium caseinate, modified tapioca starch, contains two percent or less of lactose, soybean oil (with tbhq for freshness), soy protein isolate, autolyzed yeast extract, spices, natural and artificial flavors, methylcellulose, sodium tripolyphosphate, salt, hydrolyzed wheat gluten, disodium inosinate, caramel color, modified corn starch, whey, hydrolyzed corn gluten, maltodextrin, hydrolyzed soy protein, potassium chloride, dextrose, onion powder, disodium guanylate, tetrasodium pyrophosphate, tricalcium phosphate, hydrolyzed wheat protein, sodium hexametaphosphate, succinic acid, niacinamide, monosodium phosphate, lactic acid, ascorbic acid, brewer's yeast, torula yeast, calcium phosphate, soy lecithin, iron (ferrous sulfate), vitamin b1 (thiamin mononitrate), vitamin b6 (pyridoxine hydrochloride), vitamin b2 (riboflavin), vitamin b12.), Cilantro",16087108,0001-01-01T00:00:00,Veg Sausage Breakfast Quesadilla,5.25,49,14.6,1 EACH,1495,Breakfast Specials,3.7,ALL,60.6,359,0
127,127,"Milk, Wheat, Soybeans, Gluten",452,,35.9,5,35.9,"Flat Bread (Enriched unbleached wheat flour (wheat flour, malted barley flour, ascorbic acid added as a dough conditioner, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), water, soybean oil, yeast, contains less than 2% of the following: powdered whey (a milk derivative), salt, sugar, wheat gluten, to preserve freshness (calcium propionate), leavening (sodium acid pyrophosphate, baking soda, monocalcium phosphate), guar gum, sodium stearoyl lactylate, enzyme.  May contain soy and sesame.), Sliced Tomatoes (Tomatoes), Fresh Mozzarella (Cultured Pasteurized Milk, Vinegar, Enzymes, Salt.), Pizza Sauce (Tomato Puree (Water, Tomato Paste), Less Than 2% of: Salt, Extra Virgin Olive Oil, Dried Onions, Garlic, Spices, Citric Acid.), Part Skim Mozzarella Cheese (Low-Moisture Part-Skim Mozzarella Cheese (pasteurized milk, skim milk, salt, cultures, enzymes), Powdered Cellulose (prevent caking), Natamycin (preservative).), Herbed Parmesan Cheese (Parmesan Cheese (Parmesan cheese (cultured pasteurized part skim milk, salt, enzymes), powdered cellulose to prevent caking, potassium Sorbate to protect flavor.), Oregano, Black Pepper, Salt), Pizza Oil (Olive Oil Blend (Canola Oil, Extra Virgin Olive Oil.), Garlic (Garlic, Water, Citric Acid.), Oregano), Basil",16087109,0001-01-01T00:00:00,Margarita,5.25,20.6,8.1,1/4 PIE,1015.1,Flatbreads,5.6,ALL,38.3,218,0
128,128,"Milk, Wheat, Soybeans, Gluten",674,,71.8,5,71.8,"Flat Bread (Enriched unbleached wheat flour (wheat flour, malted barley flour, ascorbic acid added as a dough conditioner, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), water, soybean oil, yeast, contains less than 2% of the following: powdered whey (a milk derivative), salt, sugar, wheat gluten, to preserve freshness (calcium propionate), leavening (sodium acid pyrophosphate, baking soda, monocalcium phosphate), guar gum, sodium stearoyl lactylate, enzyme.  May contain soy and sesame.), Part Skim Mozzarella Cheese (Low-Moisture Part-Skim Mozzarella Cheese (pasteurized milk, skim milk, salt, cultures, enzymes), Powdered Cellulose (prevent caking), Natamycin (preservative).), Pizza Sauce (Tomato Puree (Water, Tomato Paste), Less Than 2% of: Salt, Extra Virgin Olive Oil, Dried Onions, Garlic, Spices, Citric Acid.), Pepperoni (Pork, Beef, Salt, 2% or Less of: Water, Dextrose, Spices, Lactic Acid Starter Culture, Oleoresin of Paprika, Garlic Powder, Sodium Nitrite, BHA, BHT, Citric Acid.), Italian Sausage (Pork, Spices, Water, Salt, Corn Syrup Solids, Garlic, Paprika, Natural Flavor (autolyzed yeast extract, lactic acid, spice extracts), Sugar, Disodium Inosinate, Disodium Guanylate, Soy Lecithin (processing aid).), Ham (Water, Natural Salt Blend (Potassium Chloride, Sea Salt), Turbinado Sugar, Salt, Cultured Celery Powder, Cherry Powder.), Herbed Parmesan Cheese (Parmesan Cheese (Parmesan cheese (cultured pasteurized part skim milk, salt, enzymes), powdered cellulose to prevent caking, potassium Sorbate to protect flavor.), Oregano, Black Pepper, Salt), Pizza Oil (Olive Oil Blend (Canola Oil, Extra Virgin Olive Oil.), Garlic (Garlic, Water, Citric Acid.), Oregano)",16087110,0001-01-01T00:00:00,Meatlovers,5.25,35.6,14.5,1/4 PIE,1905.6,Flatbreads,4.9,ALL,38.8,383,0
129,129,"Milk, Wheat, Soybeans, Gluten",587,,52.8,5,52.8,"Flat Bread (Enriched unbleached wheat flour (wheat flour, malted barley flour, ascorbic acid added as a dough conditioner, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), water, soybean oil, yeast, contains less than 2% of the following: powdered whey (a milk derivative), salt, sugar, wheat gluten, to preserve freshness (calcium propionate), leavening (sodium acid pyrophosphate, baking soda, monocalcium phosphate), guar gum, sodium stearoyl lactylate, enzyme.  May contain soy and sesame.), Part Skim Mozzarella Cheese (Low-Moisture Part-Skim Mozzarella Cheese (pasteurized milk, skim milk, salt, cultures, enzymes), Powdered Cellulose (prevent caking), Natamycin (preservative).), Pizza Sauce (Tomato Puree (Water, Tomato Paste), Less Than 2% of: Salt, Extra Virgin Olive Oil, Dried Onions, Garlic, Spices, Citric Acid.), Pepperoni (Pork, Beef, Salt, 2% or Less of: Water, Dextrose, Spices, Lactic Acid Starter Culture, Oleoresin of Paprika, Garlic Powder, Sodium Nitrite, BHA, BHT, Citric Acid.), Herbed Parmesan Cheese (Parmesan Cheese (Parmesan cheese (cultured pasteurized part skim milk, salt, enzymes), powdered cellulose to prevent caking, potassium Sorbate to protect flavor.), Oregano, Black Pepper, Salt), Pizza Oil (Olive Oil Blend (Canola Oil, Extra Virgin Olive Oil.), Garlic (Garlic, Water, Citric Acid.), Oregano)",16087111,0001-01-01T00:00:00,Pepperoni,5.25,29.2,12.2,1/4 PIE,1476.8,Flatbreads,4.7,ALL,37.9,326,0
130,130,"Milk, Wheat, Soybeans, Gluten",415,,25.2,5,25.2,"Organic Spring Mix, Romaine Lettuce, Cucumber, Diced Tomato (Tomatoes), Vinaigrette Dressing (Water, vegetable oil (soybean and/or canola oil), distilled vinegar, sugar, salt, monosodium glutamate, spices, garlic powder, xanthan gum, dehydrated parsley, hydrolyzed yeast extract, natural flavors (soy),  propylene glycol alginate, onion powder, lemon juice concentrate, calcium disodium edta to protect flavor.), Red Onion, Pitted Kalamata Olives (Kalamata Olives, Water, Salt, Red Wine Vinegar, Extra Virgin Olive Oil.), Feta Cheese (Feta Cheese (pasteurized milk, cheese cultures, salt, enzymes), Natamycin (protect flavor).), Crispy Flat Bread (Flat Bread (Enriched unbleached wheat flour (wheat flour, malted barley flour, ascorbic acid added as a dough conditioner, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), water, soybean oil, yeast, contains less than 2% of the following: powdered whey (a milk derivative), salt, sugar, wheat gluten, to preserve freshness (calcium propionate), leavening (sodium acid pyrophosphate, baking soda, monocalcium phosphate), guar gum, sodium stearoyl lactylate, enzyme.  May contain soy and sesame.), Pizza Oil (Olive Oil Blend (Canola Oil, Extra Virgin Olive Oil.), Garlic (Garlic, Water, Citric Acid.), Oregano))",16087112,0001-01-01T00:00:00,Greek,6.75,9,8.4,1 EACH,1572,Signature Salads,9.9,ALL,27.1,286,0
131,131,"Milk, Tree Nuts, Wheat, Soybeans, Gluten",553,,0,5,0,"Napa Cabbage, Iceberg Lettuce, Shredded Carrot, Crispy Flat Bread (Flat Bread (Enriched unbleached wheat flour (wheat flour, malted barley flour, ascorbic acid added as a dough conditioner, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), water, soybean oil, yeast, contains less than 2% of the following: powdered whey (a milk derivative), salt, sugar, wheat gluten, to preserve freshness (calcium propionate), leavening (sodium acid pyrophosphate, baking soda, monocalcium phosphate), guar gum, sodium stearoyl lactylate, enzyme.  May contain soy and sesame.), Pizza Oil (Olive Oil Blend (Canola Oil, Extra Virgin Olive Oil.), Garlic (Garlic, Water, Citric Acid.), Oregano)), Mandarin Oranges (Mandarin Oranges, Water, Sugar, Citric Acid.), Wonton Strips (Enriched Flour (wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid, enzyme), Vegetable Oil (soybean and/or cottonseed oil), Water, Cornstarch, Salt, Preserved with less than 0.1% of: Potassium Sorbate, Sodium Benzoate.), Almonds, Green Onions, Sesame Ginger Dressing (Filtered Water, Organic Soybean Oil, Organic Sugar, Organic White Vinegar, Organic Tamari Sauce (water, organic soybeans, salt, organic alcohol), Organic Sesame oil, Salt, Organic Garlic Puree, Organic Onion Powder, Organic Mustard Seed, Organic Ginger Powder, Organic Sesame Seeds, Organic Malt, Organic Ginger Extract, Xanthan Gum (thickener).), Cilantro",16087113,0001-01-01T00:00:00,Mandarin Salad,6.75,15.6,4.5,1 EACH,438.4,Signature Salads,15.2,ALL,58.6,284,0
132,132,"Milk, Tree Nuts, Wheat, Soybeans, Gluten",413,,25.2,5,25.2,"Organic Spring Mix, Romaine Lettuce, Strawberry, Crispy Flat Bread (Flat Bread (Enriched unbleached wheat flour (wheat flour, malted barley flour, ascorbic acid added as a dough conditioner, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), water, soybean oil, yeast, contains less than 2% of the following: powdered whey (a milk derivative), salt, sugar, wheat gluten, to preserve freshness (calcium propionate), leavening (sodium acid pyrophosphate, baking soda, monocalcium phosphate), guar gum, sodium stearoyl lactylate, enzyme.  May contain soy and sesame.), Pizza Oil (Olive Oil Blend (Canola Oil, Extra Virgin Olive Oil.), Garlic (Garlic, Water, Citric Acid.), Oregano)), Almonds, Feta Cheese (Feta Cheese (pasteurized milk, cheese cultures, salt, enzymes), Natamycin (protect flavor).), Red Onion",16087114,0001-01-01T00:00:00,Strawberry Fields,6.75,16.2,6.1,1 EACH,558.5,Signature Salads,8.6,ALL,33,238,0
133,133,"Milk, Wheat, Soybeans, Gluten",252,,0,5,0,"Romaine Lettuce, Balsamic Vinaigrette ( Water, Soybean Oil, Imported Balsamic Vinegar (wine vinegar, grape must), White Wine Vinegar, Distilled Vinegar, Sugar, Contains less than 2% of Salt, Mustard Seed, Spice, Garlic*, Onion*, Xanthan Gum, Caramel Color, Autolyzed Yeast Extract, Natural and Artificial Flavor, Calcium Disodium EDTA (preservative), Disodium Inosinate, Disodium Guanylate. *Dried.), Tomatoes, Red Onion, Cucumber, Organic Spring Mix, Shredded Carrot, Crispy Flat Bread (Flat Bread (Enriched unbleached wheat flour (wheat flour, malted barley flour, ascorbic acid added as a dough conditioner, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid), water, soybean oil, yeast, contains less than 2% of the following: powdered whey (a milk derivative), salt, sugar, wheat gluten, to preserve freshness (calcium propionate), leavening (sodium acid pyrophosphate, baking soda, monocalcium phosphate), guar gum, sodium stearoyl lactylate, enzyme.  May contain soy and sesame.), Pizza Oil (Olive Oil Blend (Canola Oil, Extra Virgin Olive Oil.), Garlic (Garlic, Water, Citric Acid.), Oregano))",16087115,0001-01-01T00:00:00,Tossed Green,6.75,5.1,0.4,1 EACH,365.4,Signature Salads,13.4,ALL,34.2,102,0
